CENTER,ADDRESS,DOCTOR,NURSE,SOCIAL_WORKER,ETC,OPERATING,MANAGING
구리시 치매안심센터,경기도 구리시 인창동 674-3,1,8,0,5,구리시보건소,구리시청
치매안심센터,경기도 광주시 초월읍 쌍동리 163-7,1,7,5,3,광주시보건소,광주시보건소
상주시치매안심센터,경상북도 상주시 무양동 33-4,1,10,0,3,상주시치매안심센터,상주시보건소
나주시 치매안심센터,전라남도 나주시 이창동 740-1,1,8,3,작업치료사(4),나주시,나주시 보건소
오산시치매안심센터,경기도 오산시 오산동 25,2,8,2,임상심리사(1)+작업치료사(2),오산시보건소,오산시청
고령군치매안심센터,경상북도 고령군 지산리 232-8,1,2,2,2,고령군보건소,고령군보건소
울주치매안심센터,울산광역시 울주군 웅촌면 검단리 1091-19,1,10,2,작업치료사(2)+센터장(1)+담당(1),울주군보건소,울산광역시 울주군보건소
부산광역시광역치매센터,부산광역시 서구 동대신동3가 1-22 센터동 10층,1,2,2,4,동아대학교병원,부산시 건강정책과
연천군치매안심센터,경기도 연천군 전곡읍 은대리 577-36,0,1,2,4,연천군보건의료원,경기도 연천군 보건의료원
일산서구보건소치매안심센터,,0,8,1,4,일산서구보건소,일산서구보건소
일산동구보건소치매안심센터,,0,7,1,3,일산동구보건소,일산동구보건소 치매안심센터
덕양구보건소치매안심센터,,0,9,1,4,덕양구보건소,덕양구보건소 치매안심센터
의정부시보건소 치매상담센터,경기도 의정부시 의정부동 551-1 다다원빌딩 3층 치매상담센터,0,3,2,,의정부시보건소,의정부시보건소
동대문구 치매안심센터,서울특별시 동대문구 청량리동 203-1,1,10,4,4,경희의료원,서울특별시 동대문구보건소
금천구치매안심센터,서울특별시 금천구 독산동 289-5,1,8,3,4,고려대학교 구로병원,서울특별시 금천구 보건소
진주시치매안심센터,경상남도 진주시 문산읍 삼곡리 995-1,0,14,1,1,진주시 보건소,경상남도 진주시청
보건소치매센타,,1,12,1,3,남해군 보건소,남해군 보건소
임실군치매안심센터,전라북도 임실군 임실읍 이도리 270-8,1,5,2,4,임실군치매안심센터,임실군보건의료원
당진시보건소 치매안심센터,충청남도 당진시 채운동 1040,0,13,6,3,당진시보건소,당진시보건소
강진군치매안심센터,,1,3,2,1,강진군보건소,강진군보건소
충주시치매안심센터,충청북도 충주시 금릉동 700번지 충주시청 9층,0,6,5,1,충주시보건소,충청북도 충주시청
희망의집,인천광역시 동구 송림동 97-9,0,3,1,3,(사)인천광역시간호사회,동구보건소
하동군치매안심센터,경상남도 하동군 하동읍 읍내리 149-1,0,5,2,3,하동군보건소,하동군보건소
양평군치매안심센터,경기도 양평군 양평읍 공흥리 310-1,1,5,5,작업치료사(3)+운전기사(4),한양대학교 산학협력단,경기도 양평군보건소
울진군 치매안심센터,경상북도 울진군 울진읍 읍내리 563-5,0,1,2,3,울진군보건소 치매안심센터,울진군보건소
산청군 치매안심센터,경상남도 산청군 산청읍 지리 797,0,4,0,작업치료사 2명,산청군보건의료원,산청군보건의료원
남부치매안심센터,경기도 이천시 장호원읍 장호원리 371-1,0,2,1,1,이천시 보건소,치매조기검진사업+치매치료관리비지원사업+치매쉼터프로그램운영+치매환자가족(헤아림) 교육 및 자조모임운영+치매예방 홍보ㆍ교육 및 캠페인+치매파트너 모집+치매관련 정보제공+치매환자 배회인식표 제공+자원연계
이천시 치매안심센터,경기도 이천시 증포동 152-2,2,4,1,4,이천시 보건소,치매조기검진사업+치매치료관리비지원사업+치매쉼터프로그램운영+치매환자가족(헤아림) 교육 및 자조모임운영+치매예방 홍보ㆍ교육 및 캠페인+치매파트너 모집+치매관련 정보제공+치매환자 배회인식표 제공+자원연계
양천구치매안심센터,서울특별시 양천구 신월동 131-4 신월보건지소 4층,1,10,3,"작업치료사(3), 운동치료사(1), 임상심리사(1)",이화의료원,서울특별시 양천구청
군산시치매안심센터,전라북도 군산시 수송동 851-1,1,4,4,2,군산시보건소,군산시 보건소
